Ticker,Option Type,Expiration,Strike,% OTM/ITM,Underlying Price,Simulated Underlying,Current Premium,Simulated Premium,Days Until Expiration,Days to Gain,Underlying Gain %,Premium % Gain,Implied Volatility,Delta,Theta,Gamma,Vega,Rho,Bid,Ask,Last Premium,Bid Date,Ask Date,Volume,Allocated Equity,Simulated Equity,Run Label
goog,call,2025-09-19,210,19.35,175.96,202.35,2.01,4.98,79,45,15.0,147.69,31.43,0.1561,-0.0414,0.0091,0.2,0.057,1.81,2.26,2.01,2025-06-30 19:59:59,2025-06-30 19:59:59,149,100,247.69,Short-Term 
goog,call,2025-09-19,215,22.19,175.96,202.35,1.54,3.54,79,45,15.0,129.88,31.82,0.1243,-0.0357,0.0077,0.1713,0.0455,1.54,1.99,1.54,2025-06-30 19:59:59,2025-06-30 19:59:59,60,100,229.88,Short-Term 
goog,call,2025-10-17,210,19.35,175.96,202.35,2.89,7.53,107,45,15.0,160.64,30.24,0.1924,-0.0401,0.0093,0.265,0.0933,2.86,3.2,2.89,2025-06-30 19:59:59,2025-06-30 19:59:59,50,100,260.64,Short-Term 
goog,call,2025-10-17,215,22.19,175.96,202.35,2.26,5.85,107,45,15.0,158.65,30.39,0.1573,-0.0352,0.0082,0.2332,0.0766,2.23,2.5,2.26,2025-06-30 20:00:00,2025-06-30 20:00:00,25,100,258.65,Short-Term 
goog,call,2025-09-19,210,19.35,175.96,202.35,2.01,4.98,79,45,15.0,147.69,31.43,0.1561,-0.0414,0.0091,0.2,0.057,1.81,2.26,2.01,2025-06-30 19:59:59,2025-06-30 19:59:59,149,100,247.69,Short-Term 
goog,call,2025-09-19,215,22.19,175.96,202.35,1.54,3.54,79,45,15.0,129.88,31.82,0.1243,-0.0357,0.0077,0.1713,0.0455,1.54,1.99,1.54,2025-06-30 19:59:59,2025-06-30 19:59:59,60,100,229.88,Short-Term 
goog,call,2025-10-17,210,19.35,175.96,202.35,2.89,7.53,107,45,15.0,160.64,30.24,0.1924,-0.0401,0.0093,0.265,0.0933,2.86,3.2,2.89,2025-06-30 19:59:59,2025-06-30 19:59:59,50,100,260.64,Short-Term 
goog,call,2025-10-17,215,22.19,175.96,202.35,2.26,5.85,107,45,15.0,158.65,30.39,0.1573,-0.0352,0.0082,0.2332,0.0766,2.23,2.5,2.26,2025-06-30 20:00:00,2025-06-30 20:00:00,25,100,258.65,Short-Term 
goog,call,2025-09-19,210,19.35,175.96,158.36,2.01,0.01,79,45,-10.0,-99.52,31.43,0.1561,-0.0414,0.0091,0.2,0.057,1.81,2.26,2.01,2025-06-30 19:59:59,2025-06-30 19:59:59,149,100,0.48,Short-Term 
goog,call,2025-09-19,215,22.19,175.96,158.36,1.54,0.0,79,45,-10.0,-99.69,31.82,0.1243,-0.0357,0.0077,0.1713,0.0455,1.54,1.99,1.54,2025-06-30 19:59:59,2025-06-30 19:59:59,60,100,0.31,Short-Term 
goog,call,2025-10-17,210,19.35,175.96,158.36,2.89,0.11,107,45,-10.0,-96.14,30.24,0.1924,-0.0401,0.0093,0.265,0.0933,2.86,3.2,2.89,2025-06-30 19:59:59,2025-06-30 19:59:59,50,100,3.86,Short-Term 
goog,call,2025-10-17,215,22.19,175.96,158.36,2.26,0.07,107,45,-10.0,-97.0,30.39,0.1573,-0.0352,0.0082,0.2332,0.0766,2.23,2.5,2.26,2025-06-30 20:00:00,2025-06-30 20:00:00,25,100,3.0,Short-Term 
goog,put,2025-09-19,150,14.75,175.96,193.56,2.02,0.05,79,45,10.0,-97.62,35.28,-0.1278,-0.0357,0.0071,0.1746,-0.0498,2.02,2.5,2.02,2025-06-30 19:59:59,2025-06-30 19:59:59,116,100,2.38,Short-Term 
goog,put,2025-09-19,145,17.59,175.96,193.56,1.5,0.03,79,45,10.0,-98.33,36.61,-0.097,-0.0306,0.0056,0.1433,-0.038,1.32,1.69,1.5,2025-06-30 19:59:59,2025-06-30 19:59:59,34,100,1.67,Short-Term 
goog,put,2025-10-17,150,14.75,175.96,193.56,2.73,0.28,107,45,10.0,-89.63,34.14,-0.1473,-0.0321,0.007,0.2231,-0.0773,2.72,2.97,2.73,2025-06-30 19:59:59,2025-06-30 19:59:59,46,100,10.37,Short-Term 
goog,put,2025-10-17,145,17.59,175.96,193.56,2.08,0.18,107,45,10.0,-91.39,35.19,-0.1152,-0.0282,0.0057,0.1882,-0.061,2.07,2.32,2.08,2025-06-30 19:59:59,2025-06-30 19:59:59,20,100,8.61,Short-Term 
goog,call,2025-12-19,230,30.71,175.96,211.15,2.6,8.32,170,60,20.0,220.02,30.85,0.1504,-0.028,0.0062,0.2842,0.1131,2.65,2.7,2.6,2025-06-30 20:00:00,2025-06-30 20:00:00,4,100,320.02,MShort-Term
goog,call,2025-12-19,225,27.87,175.96,211.15,3.2,9.89,170,60,20.0,209.06,30.71,0.1745,-0.0309,0.0069,0.3131,0.1308,3.15,3.25,3.2,2025-06-30 19:59:59,2025-06-30 19:59:59,13,100,309.06,MShort-Term
goog,call,2026-01-16,230,30.71,175.96,211.15,3.22,9.89,198,60,20.0,207.05,30.15,0.1682,-0.0276,0.0063,0.3298,0.1459,3.2,3.35,3.22,2025-06-30 19:59:59,2025-06-30 19:59:59,16,100,307.05,MShort-Term
goog,call,2026-01-16,225,27.87,175.96,211.15,3.89,11.65,198,60,20.0,199.42,30.26,0.1953,-0.0305,0.0069,0.362,0.1685,3.85,3.95,3.89,2025-06-30 20:00:00,2025-06-30 20:00:00,33,100,299.42,MShort-Term
goog,call,2025-12-19,230,30.71,175.96,158.36,2.6,0.2,170,60,-10.0,-92.36,30.85,0.1504,-0.028,0.0062,0.2842,0.1131,2.65,2.7,2.6,2025-06-30 20:00:00,2025-06-30 20:00:00,4,100,7.64,MShort-Term
goog,call,2025-12-19,225,27.87,175.96,158.36,3.2,0.27,170,60,-10.0,-91.5,30.71,0.1745,-0.0309,0.0069,0.3131,0.1308,3.15,3.25,3.2,2025-06-30 19:59:59,2025-06-30 19:59:59,13,100,8.5,MShort-Term
goog,call,2026-01-16,230,30.71,175.96,158.36,3.22,0.38,198,60,-10.0,-88.35,30.15,0.1682,-0.0276,0.0063,0.3298,0.1459,3.2,3.35,3.22,2025-06-30 19:59:59,2025-06-30 19:59:59,16,100,11.65,MShort-Term
goog,call,2026-01-16,225,27.87,175.96,158.36,3.89,0.51,198,60,-10.0,-86.82,30.26,0.1953,-0.0305,0.0069,0.362,0.1685,3.85,3.95,3.89,2025-06-30 20:00:00,2025-06-30 20:00:00,33,100,13.18,MShort-Term
goog,put,2025-12-19,140,20.44,175.96,202.35,2.91,0.51,170,45,15.0,-82.59,36.58,-0.1284,-0.0246,0.0047,0.2552,-0.1098,2.93,3.45,2.91,2025-06-30 19:59:59,2025-06-30 19:59:59,5,100,17.41,MShort-Term
goog,put,2025-12-19,145,17.59,175.96,202.35,3.72,0.61,170,45,15.0,-83.7,34.88,-0.1516,-0.026,0.0056,0.2855,-0.1278,3.65,3.75,3.72,2025-06-30 20:00:00,2025-06-30 20:00:00,7,100,16.3,MShort-Term
goog,put,2026-01-16,140,20.44,175.96,202.35,3.4,0.65,198,45,15.0,-81.02,34.88,-0.132,-0.0219,0.0047,0.2802,-0.1305,3.3,3.4,3.4,2025-06-30 19:59:59,2025-06-30 19:59:59,54,100,18.98,MShort-Term
goog,put,2026-01-16,145,17.59,175.96,202.35,4.11,0.82,198,45,15.0,-80.02,33.8,-0.1578,-0.0237,0.0055,0.3161,-0.1555,4.1,4.2,4.11,2025-06-30 19:59:59,2025-06-30 19:59:59,10,100,19.98,MShort-Term
